title,column-1,category
如何爽 - 嚴師父,60475,2009/5/14
個經影片 第十六組,71443,2009/6/13
葉大方家好髒,23431,2009/7/12
Pray For Plagues - How Fun,6905,2009/10/23
Pray For Plagues - How Fun (Extra),7180,2009/10/25
電影配樂通識影片,220536,2010/1/7
香港行part 2,8836,2010/2/20
Lexus藍亦明的室友,594131,2010/3/23
香港行part3,7345,2010/4/13
撞陳孜昊,160461,2010/4/14
2010政大經濟系卡「S.H.I.T - 陳羿汎是Gay」,145971,2010/5/1
2010政大經濟系卡 「S.H.I.T - 陳羿汎是Gay」Live,153945,2010/5/4
"My Zildjian 12"" K Splash and 19"" K China",4891,2010/8/25
如何爽 - 四秒,35899,2011/1/6
政大經濟畢業公演「管他什麼畢業」18 - 叫叫RAP,11317,2011/6/1
政大經濟畢業公演「管他什麼畢業」19 - 麗之吉他,13024,2011/6/3
政大經濟畢業公演「管他什麼畢業」28 - 軟Q,8849,2011/6/7
HowHow美國行#1,584874,2011/12/22
HowHow美國行#2,253376,2012/1/1
HowHow美國行#3,266885,2012/1/5
HowHow美國行#4,229133,2012/1/11
HowHow美國行#5,206680,2012/1/13
HowHow美國行#6,174778,2012/1/20
HowHow美國行#7,161244,2012/2/1
HowHow美國行#8,167990,2012/2/10
HowHow美國行#9,143144,2012/2/22
HowHow美國行#10,126518,2012/3/9
Spring Break 2012 Trailer,11115,2012/3/10
HowHow美國行#11,127240,2012/3/23
HowHow美國行#12,139254,2012/3/30
跪求陳伯榕,42094,2012/4/6
HowHow美國行#13,128680,2012/4/6
HowHow美國行#14,120791,2012/4/13
HowHow美國行#15,119358,2012/4/27
HowHow美國行#16,101259,2012/5/4
HowHow美國行#17,107675,2012/5/25
HowHow美國行#20,107316,2012/6/4
超快樂金山行,41755,2012/7/30
Guitar,41062,2012/7/31
It won't rain,330935,2012/8/1
My NyanMouse,34692,2012/8/3
購物社團,521774,2013/5/23
刺青Tattoo,534218,2013/6/11
我們畢典要表演什麼,2506085,2013/6/24
大鵬畢業典禮注意事項,455723,2013/7/5
畢業生小朋友感言,287222,2013/7/6
100萬人次感謝影片,260839,2013/7/18
還好我退了,3500757,2013/7/19
長灘島 Boracay,317295,2013/7/30
鏡頭蓋,195849,2013/8/5
旋轉吧!潮流,883117,2013/8/8
HowHow美國行S2 #1,134926,2013/8/17
HowHow美國行S2 #2,219558,2013/8/20
HowHow美國行S2 #3,170863,2013/9/2
人生跑馬燈,824105,2013/9/6
HowHow美國行S2 #4,179658,2013/9/13
黃色小鴨來台灣,729050,2013/9/21
HowHow美國行S2 #5,94869,2013/9/29
The reasons why I love Taiwan,66440,2013/10/10
HowHow美國行S2 #6,125144,2013/10/18
AE 101 Assignment (Bouncing Ball),32469,2013/10/20
料理心經,212039,2013/10/25
HowHow美國行S2 #7,117018,2013/11/2
HowHow美國行S2 #8,80362,2013/11/8
入陣去拉屎,516489,2013/11/15
師大附中1124班十週年班日,221169,2013/11/24
HowHow美國行S2 #9,114482,2013/11/28
HowHow美國行S2 #10,92517,2013/12/7
Thank you for watching my videos in 2013,59656,2013/12/14
如果道歉就有用那還需要警察幹嘛,635800,2013/12/21
HowHow美國行S2 #11,74226,2013/12/25
我的2013年回顧 My 2013 Review,111840,2013/12/31
就只是簡單的推理而已,675569,2014/1/4
HowHow美國行S2 #12,122560,2014/1/19
美國冷知識,688946,2014/1/26
HowHow美國行S2 #13,87761,2014/1/31
HowHow美國行S2 #14,87995,2014/2/14
魔術大揭密 Magic's Biggest Secrets Finally Revealed by Jason Chen,405845,2014/3/3
恐怯餅乾，我的餅乾,874070,2014/3/11
HowHow美國行S3 #1,140118,2014/3/23
Pens,244228,2014/3/30
太陽花 SunFlower Movement,236005,2014/4/6
HowHow美國行S3 #2,93395,2014/4/12
負面能量 Negative Energy,239753,2014/4/13
垃圾訊息 Spam,573761,2014/4/17
HowHow美國行S3 #3,107757,2014/4/20
你們畢典要表演什麼,1583397,2014/4/23
HowHow美國行S3 #4,104117,2014/5/7
母親節快樂之這樣一切就說得過去了,292179,2014/5/11
HowHow美國行S3 #5,76791,2014/5/17
HowHow美國行S3 #6,71055,2014/5/26
趕快給我反霸凌喔,1532778,2014/5/29
黑魔男 MalefiJason,321650,2014/6/12
HowHow美國行S3 #7,77412,2014/6/17
HowHow美國行S3 #8,78835,2014/6/19
HowHowの訪談時間－小留學生的甘苦談,158753,2014/6/22
HowFun臉書專頁一週年,99632,2014/6/26
美國冷知識2,480812,2014/6/29
大家的日本語 初級 みんなの野々村竜太郎,345734,2014/7/4
HowHow美國行S3 #9,78882,2014/7/10
HowHow美國行S3 #10,72354,2014/7/14
當過兵真的是太棒了,1059912,2014/7/21
神奇小魔術,294580,2014/7/26
四個角落 Four Corners,291412,2014/8/1
HowHow美國行S3 #11,83702,2014/8/9
鬼壓屁床喔,1583196,2014/8/16
HowHow ALS Ice Bucket Challenge,69601,2014/8/19
HowHow美國行S3 #12,128479,2014/8/23
神奇小魔術 2,278808,2014/8/30
妙蛙的種子,422782,2014/9/15
料理美東美西軍《上篇》,270626,2014/9/19
料理美東美西軍《下篇》,142558,2014/9/21
料理美東美西軍《決勝篇+幕後花絮》,96388,2014/9/28
到底放在哪裡,502062,2014/10/5
國慶日快樂你真的快樂嗎,165934,2014/10/10
蠟燭的數學問題,733865,2014/10/18
十萬個為什麼,313620,2014/10/26
HowHow美國行S3 #15,46966,2014/11/3
指屁指！割爆你耳朵,492574,2014/11/10
弱建,188703,2014/11/15
HowHow美國行S3 #16,61456,2014/11/21
HowHow美國行S3 #17,80929,2014/11/26
六歲小孩看品牌,388347,2014/12/2
下載最速傳說《正港奇片 x HowFun如何爽》,338574,2014/12/25
HowHow美國行S4 #1,132721,2015/1/4
肩膀痠痠der,382896,2015/1/12
和韻租車,552616,2015/1/19
化解尷尬小撇步,855973,2015/1/26
囚犯困境 Prisoner's Dilemma,403734,2015/2/8
情人眼裡出西施眼鏡,579820,2015/2/14
過年親戚長輩的問候攻勢,533653,2015/2/19
祕技！防賴床鈴聲,2147784,2015/3/8
ㄐㄊㄧ少年之事件簿,418513,2015/3/31
放羊的小孩,361063,2015/4/1
HowFun / 下雨天留客天,324864,2015/4/13
HowFun / 中華一番之滿清人做菜都假鬼假怪,1593220,2015/4/21
HowFun / 我是媽寶 2.0,973502,2015/5/7
HowFun / 我們畢典要拍什麼 2015,1076666,2015/5/17
HowFun / 我們畢典要拍什麼2015 (幕後花絮),220007,2015/5/24
HowFun / 消失の一塊錢,778860,2015/7/4
HowFun / 夏日10招沁涼大祕技,546835,2015/7/18
HowFun / 筆到底還能幹嘛你說說看啊,472196,2015/8/6
Moment of Note,43141,2015/8/6
爸爸，我想對你說,102615,2015/8/7
HowFun / HowFun要去紐約了啊,118454,2015/8/11
HowFun / HowFun流言終結者之紐約街頭篇,305396,2015/8/17
HowFun / 如何當個稱職的白目觀光客,582924,2015/8/20
HowFun / 國際特務之紐約風暴,447891,2015/8/21
HowFun / 小心坐隔壁の政毅模仁同學,637063,2015/8/25
HowFun / HowHowの農曆七月恐怖小故事們,346602,2015/8/28
HowFun / 簡單的手指小魔術 Simple Finger Trick,243003,2015/9/7
HowFun / 欸我沒抽到宿舍,592808,2015/9/9
HowFun / 真的啦Note 5真的很好用啦,358484,2015/9/13
HowFun / 小明愛自拍,502195,2015/9/15
HowFun / OK好，下一位,688728,2015/9/19
HowFun / 六大系掉手機的反應,556116,2015/9/20
HowFun / 為什麼中秋節要烤肉呢,619167,2015/9/27
HowFun / 如果世界上沒有...,895360,2015/10/3
HowFun / 15秒看懂台灣的金錢外交 Understand the dollar diplomacy of Taiwan in 15 second,320043,2015/10/10
HowFun / 什麼東西用放大鏡照也不會變大？,626933,2015/10/16
HowFun / 不知道為什麼想到點子就會出現電燈泡,343038,2015/10/23
HowFun / 我變獨眼龍了,415520,2015/10/28
HowFun / 只要有心，人人都是＿＿＿,209176,2015/11/6
HowFun / 你可以單腳蹲下再站起來嗎,611769,2015/11/10
HowFun / 忘記按Shift,563872,2015/11/21
HowFun / 住在金山的金先生,679660,2015/11/27
HowFun / comico小劇場,225906,2015/12/2
HowFun / 來跟comico一起互動吧,158505,2015/12/9
HowFun / 腹黑屋老闆，你也挺壞的嘛,236527,2015/12/11
HowFun / 究竟如何觀看comico,247141,2015/12/16
網友瘋傳KKBOX十大密技-{免註冊篇},109103,2015/12/19
HowFun / 工具人小明,585262,2015/12/24
網友瘋傳KKBOX十大密技-{白金會員篇},133095,2015/12/26
網友瘋傳KKBOX十大密技-{Happy Hour篇},88957,2016/1/2
HowFun / 工具人聯盟の叛徒,1483507,2016/1/6
HowFun / 投票高手 Slam Vote,"275,678",2016/1/11
HowFun / 如果不去投票會怎麼樣嗎,298279,2016/1/13
HowFun / 罐頭笑聲,694317,2016/1/22
HowFun / 直接挑戰當面問中國人兩岸敏感議題,3028104,2016/2/1
HowFun / 一起來讓效用極大化吧,294190,2016/2/5
HowFun / 臉書好友日影片 Facebook Friends Day Video,118714,2016/2/6
HowFun / 阿伯的紅包,572308,2016/2/8
HowFun / 這支螢光筆,404996,2016/2/12
HowFun / 溫先生的告白,420303,2016/2/19
HowFun / 愛因斯坦，你有點狂啊,640630,2016/2/26
HowFun / 我在路上遇到皮卡丘 I met a Pikachu,634170,2016/3/11
"HowFun / 師傅，我好冷 Sensei, I am cold",167214,2016/3/25
Howhowの實況初體驗 部落衝突:皇室戰爭,93475,2016/3/30
HowFun / 型男STYLE，今晚你想要哪一道,392041,2016/3/31
HowFun / 大公開!!! 迴紋針的實用小密技,848362,2016/4/6
HowFun / 我爸才是霹靂無敵厲害,429444,2016/4/8
HowFun / 硬幣の魔術,376700,2016/4/11
2600開台之好...好大的豪宅啊!!!,535741,2016/4/13
HowFun / 港片就在你身邊,375381,2016/4/15
HowFun / 一點都不自私的生日願望,442139,2016/4/20
HowHowの小畫家直播,64795,2016/4/21
HowFun / 橘子。,371942,2016/4/29
HowFun / 大班小朋友也想說母親節快樂,325072,2016/5/7
HowFun / 玻璃心HowHow之你覺得我是叔叔還是哥哥,231104,2016/5/11
HowHowの實況遊戲時間 / 返校,78993,2016/5/14
HowFun / 心電感應の魔術,233549,2016/5/20
HowFun / 關羽，你也懂突圍？,791220,2016/5/21
HowHowの實況遊戲時間 / 返校 part 2-2,23890,2016/5/29
HowHowの實況遊戲時間 / 返校 part 2,27483,2016/5/29
HowFun / 星期五請去購物,682411,2016/5/30
HowFun / 逃。Escape,415547,2016/6/3
HowFun / How哥の恐竜,427346,2016/6/5
HowFun / 為什麼端午節要划龍舟呢,601243,2016/6/8
HowFun / 今年來拍鬼店吧 The Shining,343352,2016/6/13
HowHowの實況遊戲時間 / Super Mario,53763,2016/6/21
HowHow日本行 #1,134732,2016/6/22
HowHow日本行 #2,235326,2016/6/23
HowHow日本行 #3,117641,2016/6/24
HowHow日本行 #4,140545,2016/6/25
HowHow日本行 #5,110371,2016/6/27
HowHow日本行 #6,104947,2016/7/7
HowFun / 日本原宿王,467894,2016/7/8
HowFun / 我不是說不要加香菜嗎,819857,2016/7/10
HowFun / 大班小朋友看冰原歷險記,207655,2016/7/12
HowFun / 如何打一手好的保齡球，並且成功藉此釣到妹子,1177042,2016/7/15
HowFun / 跟小朋友去看電影啦,499325,2016/7/19
HowFun / 搶救畢業證書大作戰,972949,2016/7/22
HowFun / HowHow郵輪行,224845,2016/7/31
HowFun / 搶救畢業證書大作戰 幕後花絮,207907,2016/8/1
HowFun / 我是醫生啦,1598633,2016/8/4
HowFun / 為什麼父親節是八月八日呢?,413199,2016/8/7
Howhowの實況小遊戲時間 白貓網球,37996,2016/8/12
HowFun / 水中開箱!!!,177737,2016/8/12
HowFun / 遊戲，換你抽牌啦！,1090826,2016/8/16
HowFun / HowHow的農曆七月小故事 2016,600946,2016/8/19
HowFun / 小鳥。,314340,2016/8/24
HowFun / 嗚嗚嗚，哆啦A夢～,1087867,2016/8/30
HowFun / Note7 之我到底看了三小短劇,752679,2016/9/2
HowFun / 我在VR裡面，找到了友情,593584,2016/9/9
HowFun / 三國時期的大兵日記,1564700,2016/9/11
HowFun / 如何偷偷在宿舍拔粉刺,842537,2016/9/13
HowFun / 工具人后羿,675755,2016/9/15
HowHowの實況時間 / 皇室戰爭超爆裂聯賽開打！,66202,2016/9/27
HowFun / 韓星的愛心手勢,764166,2016/10/1
HowFun / 如何變成億萬富翁,675373,2016/10/2
HowFun / 一個三兄弟折筷子的故事,493220,2016/10/4
HowFun / 突襲秘密基地！,452404,2016/10/6
HowFun / 恩愛的阿瓶和阿蓋,566932,2016/10/12
HowFun / 未知號碼,531614,2016/10/26
HowFun / 來去沖繩囉~,359101,2016/10/29
HowFun / 只要撿到紅包，就可以冥婚唷,617871,2016/11/1
HowFun / 小朋友，你們有沒有帶直笛呢?,549508,2016/11/4
HowFun / 單身左手,841122,2016/11/11
Howhowの實況小遊戲時間 《幻想神域：啟源女神》,52498,2016/11/12
HowFun / 不不不，國王還是給你當好了,1066845,2016/11/25
HowFun / 韓國好好吃,405545,2016/12/2
HowFun / 這是一個我第一次走紅毯的故事,471475,2016/12/3
Howhowの實況小遊戲時間 《沉睡森林》,41110,2016/12/8
HowFun / 邊緣人聖誕節也可以玩交換禮物嗎? feat. 阿滴英文/壹加壹/林辰Buchi,1662792,2016/12/14
HowFun / 敢問你聽過石破天嗎?,1082394,2016/12/16
HowFun / 用交換禮物拍小短片!!!,447829,2016/12/18
Howhowの實況小遊戲時間 《召喚圖板》,37302,2016/12/19
Howhowの實況小遊戲時間 《迷霧編年史》,21504,2016/12/23
崩╰(〒皿〒)╯潰,367181,2016/12/27
我練很久,362245,2016/12/29
我練很久的幕後花絮,380774,2016/12/30
HowFun / HowHowの2016大回顧,262633,2016/12/31
HowFun / 戰慄の咖啡館,522960,2017/1/3
HowFun / 廢宅的房間，臭了嗎？,910837,2017/1/5
HowFun / 蒼龍一擊,631941,2017/1/7
HowFun / 眼鏡，才是本體啊,801749,2017/1/9
Howhowの實況小遊戲時間 《妃十三學園》,46116,2017/1/20
HowFun / Note5的人生小劇場,568506,2017/1/23
HowHowの實況小遊戲時間 《Final Fantasy Brave Exvius》,44247,2017/1/24
HowFun / 單身魔法師,703656,2017/1/25
Howhowの實況小遊戲時間 - 再來挑戰《召喚圖板》,30125,2017/1/26
HowFun / 吉祥話，真的吉祥嗎?,413730,2017/1/28
HowHowの小廚房 / 重現彗星炒飯！,1535529,2017/2/2
Howhowの實況小遊戲時間 -《聖光之誓Valiant Force》,34452,2017/2/8
HowHowの小廚房 / 愛の臉拓巧克力,662311,2017/2/9
HowFun / Note5哥走啦去健檢啦,278029,2017/2/12
情人節讓HowHow來幫你告白吧!!!,297705,2017/2/13
HowHowの小廚房 / 超低成本! 烈冰鮮雕山!!!,927899,2017/2/16
HowHowの小廚房 / 黃金開口笑屁喔,887161,2017/2/23
HowHowの小廚房 / 沒人想試吃! 邊緣料理貓耳朵,785586,2017/3/2
HowFun / 小美，這是給妳的驚喜,615739,2017/3/6
HowFun / 爸爸的墨香,521120,2017/3/14
HowFun / 先生，你水潑到我鞋子上了。,3227970,2017/3/16
被台詞戳到笑點的阿嬤 (潑水歌幕後花絮),835141,2017/3/19
HowFun / 如果曹操是主角,985241,2017/3/22
HowHow挑戰傳說對決,269309,2017/3/25
HowFun / 三國的雜魚們,716936,2017/3/31
不想活了，嗚嗚,730021,2017/4/1
HowHowの小廚房 / 欸欸皇帝快吃鳳凰水晶啦！,859228,2017/4/6
HowFun / 新來的筆電,767388,2017/4/10
HowFun / 阿伯的冷笑話 feat. 洪都拉斯,920842,2017/4/11
HowFun / 來挖時光膠囊,445894,2017/4/12
HowHowの小廚房 / 來幫李嚴做醬汁吧！,698311,2017/4/13
HowFun / 關將軍壓爆氣泡紙吧,438247,2017/4/15
HowFun / 邊緣小孩拯救世界吧,416300,2017/4/17
Oral-B 電動牙刷,304994,2017/4/19
HowHowの小廚房 / 來丟麵包超人的頭吧!!!,914278,2017/4/20
HowFun / 一個有翅膀的故事,596619,2017/4/25
HowHowの小廚房 / 挑戰大魔術熊貓麻婆豆花,682037,2017/4/27
HowHowの遊戲實況 聖鬥士星矢: 銀河之魂,62101,2017/4/28
HowFun / 你才禿頭，你全家都禿頭！,696074,2017/5/1
你今天浩劫重生了嗎？【前導影片】,210054,2017/5/2
HowFun / 住手，很乾。,698764,2017/5/3
HowHowの小廚房 / 彈跳吧！湯匙,817928,2017/5/4
HowFun / 木暮，沒人守你！快投！,776036,2017/5/10
HowFun / 小朋友跟媽媽說母親節快樂 2017,216461,2017/5/14
HowFun / 用Tab S3去身歷其境吧,284199,2017/5/16
HowFun / HowHowの省水小妙計,1253231,2017/5/25
HowFun / 端午節的雞蛋，立起來了。,688272,2017/5/29
HowFun / 男生女生配,727423,2017/6/7
HowFun / 大腸麵線加香菜,1045540,2017/6/13
HowFun / 燃燒吧！赤壁之戰！,487627,2017/6/16
