title,column-1,category
HowFun / 男人就是簡單！直白！,1921831,2017/6/22
HowFun / 第八個沒有被選召的孩子,308884,2017/6/27
HowFun / 我們畢典之後要做什麼,838762,2017/7/6
HowHowの小廚房 / 殺死芒果的兇手，就是你！,792864,2017/7/20
HowFun / 爸爸的鬍子會講話,521955,2017/7/21
HowFun / 學長，一起去甲子園吧！,599879,2017/7/23
HowHowの遊戲時間 / 皇室戰爭2V2 (摸使x小熊x丁特xHowHow),145174,2017/7/24
HowFun / 老師，你根本不懂胖虎！,1384464,2017/7/26
HowHowの小廚房 / 百人料理！宇宙大燒賣！,713934,2017/7/27
HowFun / 台北！我的主場！feat. 最狂阿伯柯P,1779199,2017/7/28
HowFun / 被小美甩了。,734061,2017/8/3
HowFun / 醫生！你變馬賽克了啦,698232,2017/8/4
HowFun / 我的爸爸,512331,2017/8/8
HowFun / 戰男女囉,940212,2017/8/9
HowFun / 小明真叛逆,1337718,2017/8/12
HowFun / 人帥真好，人醜性騷擾,1218790,2017/8/13
HowFun / 後宮拔粉刺,695389,2017/8/15
HowHowの業配之路訪談,621119,2017/8/16
欸欸我在紐約開箱 feat. Samsung Galaxy Note8,204728,2017/8/24
HowFun / 移動的魔幻，大衛不來How @ NYC,696638,2017/8/29
HowFun / 爸爸我們真的不會飛啊啾啾,878217,2017/8/30
HowFun / 欸我手指卡在椅子洞了,719818,2017/9/4
HowFun / 初次約會的全攻略！,788003,2017/9/6
HowFun / 當殭屍，好餓。,1035018,2017/9/12
HowFun / 決戰！S彎道,599102,2017/9/18
HowFun / 你腦袋才裝鉛啦！,1827715,2017/9/19
HowFun / 欸看你的Note8好快！,411938,2017/9/21
HowFun / 兩個比一個還要強啊！,811302,2017/9/26
HowFun / 直接業配攻擊網友本體,1029727,2017/9/27
HowFun / 他是我室友，文青。,884057,2017/9/28
HowFun / 這就是大人的滋味！,1164975,2017/9/29
HowFun / 每天來點負能量 feat. 每天來點負能量,816479,2017/9/30
HowFun / 必殺！影分身開球！,633355,2017/10/3
HowFun / 農夫的兒子不想種田,930985,2017/10/4
HowFun / 今天的我，沒有極限！,899308,2017/10/7
HowFun / 師父，教我武功吧！,495068,2017/10/17
HowFun / 阿明艦長帶你飛～,1716108,2017/10/20
衝吧！地表最強小學生！(2017 Redbull皂飛車),630890,2017/10/22
HowFun / 奪魂鋸屁喔。,801018,2017/10/25
HowFun / 這影片暗藏玄機！,698299,2017/10/26
HowFun / 激訪索爾、浩克、導演,1037526,2017/10/27
HowFun / 出現了！是怪盜基拔！,681336,2017/10/28
HowFun / HowHowの小幼兒大學堂,322674,2017/10/31
去大阪愁眉苦臉的。,325127,2017/11/11
HowFun / 快點啦！要點什麼啦！,520242,2017/11/21
HowFun / 不小心愛上總裁,487316,2017/11/22
畢業十週年之班牌被幹的故事,564504,2017/11/24
HowFun / 詐光你的尾牙錢 feat. 上班不要看,1045996,2017/11/29
HowFun / 遇見賣紅茶的阿婆,744565,2017/12/3
HowFun / 沒自信沒自信沒自信,631868,2017/12/4
HowFun / 台北的聖誕節，好冷。,442923,2017/12/5
HowFun / 今天要來挑戰女網友的要求！,660553,2017/12/6
七月半樂團初登場! 蔡阿嘎、馬叔叔、阿傑、蔡哥、HowHow,220068,2017/12/7
HowFun / 收到聖誕老人的啤酒,589469,2017/12/11
HowFun / 讓我幫你急救吧,1114593,2017/12/12
HowFun / 那些年，天堂。,945196,2017/12/21
HowFun / HowHowの小廚房之勞工的心聲,647319,2017/12/25
HowFun / 2017 Google年度搜尋關鍵字,534370,2017/12/31
Howfun / 喔喔喔我出書了啦!!!!!,619942,2018/1/2
HowFun / 國軍弟兄們，上戰場囉！,2555636,2018/1/5
HowFun / 突然襲來的閃光,570550,2018/1/15
HowFun / 喝咖啡真的帥,977832,2018/1/16
HowFun / 過年送禮，就是戰爭!!!,1224535,2018/1/18
HowFun / 阿明的作文,859216,2018/1/31
HowFun / 公主，這是你的襪子嗎？,712594,2018/2/5
HowFun / 鎮上居民的困擾,1087743,2018/2/9
Howfun / 叫媽媽，好難。,1137384,2018/2/12
2018 情人節前夕，HowHow幫你告白啦！,231756,2018/2/13
2018 情人節前夕，HowHow幫你告白啦！,155880,2018/2/13
HowFun / 走味的二分之一,1397623,2018/2/14
崩╰(〒皿〒)╯潰，跟小朋友一起開箱吧！,649685,2018/2/15
HowFun / 包給爸媽的紅包,526683,2018/2/16
Magic~,427379,2018/2/17
HowFun / 奮青，好難。,773755,2018/2/21
《How孩子不要看》芒果冰淇淋 #1 我想當YouTuber啦,562447,2018/3/2
HowFun / 把初音納入後宮吧！,432789,2018/3/3
HowFun / 阿明臉長得很像風箏,551994,2018/3/4
令人忘卻一切煩惱的大海,323299,2018/3/12
《How孩子不要看》芒果冰淇淋 #2 不要霸凌啦,391656,2018/3/16
HowFun / 小美的屁股,599708,2018/3/17
HowFun / How哥跑去代言了啦！,2065423,2018/3/18
來挑戰熊大王國啦～,89390,2018/3/30
HowFun / 我也想爬富士山,666581,2018/3/30
一起逮捕樂高小偷吧！(拍攝樂高廣告@馬來西亞),457623,2018/3/31
HowFun的新夥伴！,471077,2018/4/1
HowFun / 麻將界不敗傳說,853555,2018/4/3
HowFun / 阿明你是在小聲什麼啦！,617945,2018/4/4
HowFun / How哥的才藝表演,1114181,2018/4/9
HowFun / 遇見怪人戰隊,622349,2018/4/16
HowFun / 爆雷機歪郎,911282,2018/4/17
HowFun / 我也想唱How哥宇宙啦,957850,2018/4/20
HowFun / 十年前的故事。,521803,2018/5/4
HowFun / 去南極找企鵝囉,600614,2018/5/5
《懷舊星期四》猜猜這是哪些細漢のYouTuber們？ feat. 一堆人不想爆雷,1468936,2018/5/10
HowFun / 是美人魚!!!,522796,2018/5/11
HowFun / 啊，跑去賣車了。,814233,2018/5/15
HowFun / Yanny、Laurel之亂,364398,2018/5/18
HowFun / 厭世小魔男,823812,2018/5/22
HowFun / 開同學會囉,544539,2018/5/23
HowFun / 我是黃金比利,758620,2018/5/25
HowFun / 決戰盜版How哥,1035890,2018/5/27
吃了絕對會變裸體的超辣刈包【謎其林三星主廚食堂】,657304,2018/5/31
阿明的衣服很臭 / HowFun,586159,2018/6/4
多喝水才能沒極限!!! 師傅，教我翻轉瓶子吧！/ HowFun,966305,2018/6/5
HowFun / How哥踢進世界盃了,521571,2018/6/6
阿昊英文｜指考必備!! 超強萬用單字,832723,2018/6/14
HowFun / 老師，我想要格鬥,691279,2018/6/15
HowFun / 這就是當YouTuber生活的一天！ (大概啦..),741200,2018/6/18
HowFun / 最強漁師，長野昊!!!,575059,2018/6/19
HowFun / 我爸是超能先生啦,687500,2018/6/20
沒事不要挑戰超辣刈包，小心裸體 [謎其林三星主廚試鍊篇],430571,2018/6/21
HowFun / 傳統什麼的，通通給我打破！,1556859,2018/6/22
《How孩子不要看》芒果冰淇淋 #3 改變世界吧年輕人！,293322,2018/6/23
HowFun / 在台中綠川遇見真命天女 feat 白癡公主、上班不要看,497131,2018/6/26
突擊金城武拍片 / 蔡阿嘎10週年模仿大賽,309024,2018/6/28
HowFun / 不要在那邊講幹話！,484239,2018/6/30
HowFun / 我是美少年,699001,2018/7/6
HowFun / 我要娶孫權的妹妹，嘿嘿嘿嘿嘿,843394,2018/7/8
HowFun / 多10%了啦！,904367,2018/7/9
HowFun / 決戰宿營！我這關是支援前線！,554923,2018/7/10
HowFun / 一日大頭佛！有人能從聲音認出HowHow嗎,645280,2018/7/11
HowFun / 讓我一個人靜一靜,589392,2018/7/12
HowFun / 我也想跳起來變圈圈啦,711111,2018/7/18
HowFun / 一起正大光明尾隨學妹吧,495685,2018/7/20
HowFun / 我每天都被自己帥醒。,420019,2018/7/24
HowFun / 我想跟學妹親嘴,463883,2018/7/25
HowFun / 神秘轉學生，雷包阿明,962542,2018/7/27
HowFun / 我是金屬咖我生來顛覆,821239,2018/7/28
HowFun / 霹靂霹靂屌,672148,2018/8/8
HowFun / 我兒子屌爆了,1013656,2018/8/9
HowFun / 你有玩過海龜湯嗎?,687937,2018/8/10
HowFun / 一言不合就組團,745530,2018/8/11
HowFun / 來選畢典代表吧！,512440,2018/8/13
HowFun / 好無聊哦不想拍廢片啦！,867212,2018/8/15
HowFun / 永遠排不完的骨牌地獄,504396,2018/8/19
HowFun / 愛情的絕配下午茶，但縮圖是熱狗,774457,2018/8/23
HowFun / 最好啦！阿明被學妹告白了？,606774,2018/8/26
HowFun / 不准給我喝水，喝J格啦！,737478,2018/8/28
芒果冰淇淋 #4 大人看的動漫 《How孩子不要看》,318921,2018/8/31
HowFun / 可惡，睡覺被偷拍了啦,558013,2018/9/3
HowFun / 挑戰竹中搶便當傳說！HowHow能搶到便當嗎？,786324,2018/9/5
HowFun / 有夠假！真男人直接就來真的,385455,2018/9/7
做出阿明的味道 ft. 上班不要看【職人の大挑戰 #1】,805652,2018/9/14
HowFun / 這小子一臉就是寫著想喝我奶等等這是不是有點標題殺人 ft. 白癡公主,687452,2018/9/17
HowFun / 氯化鈉學壞了啦！,705071,2018/9/20
HowFun / 壞人什麼的我最討厭了啦,728273,2018/9/22
HowFun / 喂How哥，太不費力了吧！,539932,2018/9/24
伐木工班長教你如何“伐木” ，體驗中秋經典習俗 / HowFun,637559,2018/9/24
HowFun / 以為去長灘島度假，結果被噴到天上,383033,2018/9/28
HowHowの畢業旅行,218896,2018/9/30
HowFun / 這些都是睡著的受害者嗎？,1063657,2018/10/5
HowFun / HowHow無預警擺攤，結果根本沒人理？,1876913,2018/10/10
HowFun / How先生，你不能再拖稿休刊了啦！,654249,2018/10/16
HowFun / 這影片製作人瘋了吧？ 穿輕羽絨怒騎250公里去雲林！,1187646,2018/10/17
HowFun / 準備參加大逃殺！來特訓吧！,310364,2018/10/20
HowFun / 我是躲貓貓大師,653641,2018/10/21
HowFun / 我在此宣布，林宥嘉正式加入HOW哥宇宙。,1621805,2018/10/25
HowFun / 三刀流肉燥麵,1126865,2018/10/30
看～藍亦明你很其邁欸《HowFun工作室變裝趴》,443384,2018/10/31
HowFun / 小美終於當主角了,678131,2018/11/3
HowFun / 明星高中大亂鬥 《上集》feat. 呱吉、啾啾鞋、Joeman、黃大謙、星培、林辰、蔡哥,3102584,2018/11/4
HowFun / 哈哈哈 哈 哈哈 口合口合口合,759826,2018/11/5
HowFun / 明星高中大亂鬥PK淘汰賽《中集》feat. 呱吉、啾啾鞋、Joeman、黃大謙、星培、林辰、蔡哥,1494697,2018/11/11
HowFun / 米奇冷知識。米奇耳朵裡面也有腦袋？,426637,2018/11/13
HowFun / 平民料理大對決！誰才是能讓老饕拜倒的高CP值平民料理？,583019,2018/11/14
HowFun / 90萬訂閱QA！How哥你要結婚沒？ feat. 上班不要看,1236665,2018/11/15
HowFun / 蛤? 要找我當武林盟主喔 feat 木曜四超玩、邰哥,403607,2018/11/16
HowFun / 公主，妳平常都在幹嘛啊？,930234,2018/11/19
HowFun / 明星高中大亂鬥總決賽《下集》feat. 呱吉、啾啾鞋、林辰、Joeman、黃大謙、星培、蔡哥,1353216,2018/11/21
重現吧！不可能的動漫 #1 庫洛魔法使怎麼可能踩著水跳起來？,589033,2018/11/22
HowFun / 迪士尼竟然給過的公主幕後花絮,383794,2018/11/25
How哥宇宙無限擴張 / 汪汪汪我也想當聲林之王 feat 林宥嘉、蕭敬騰、聲林之王參賽者們,1500789,2018/11/26
HowFun / How哥暗黑照流出,751372,2018/11/30
HowFun / 喂！吃早餐啊！對啊對啊～《倒數日記#1》,574705,2018/12/2
第一次求婚，好緊張,2165207,2018/12/4
重現吧！不可能的動漫 #2 草帽一行人感動的離別Q__Q,556315,2018/12/8
HowFun / 巧克力蝦子蛋糕超好吃？！ HowHowの烹飪小教室,548031,2018/12/10
HowFun / 我是狗爸爸,622625,2018/12/12
HowFun / How哥射了,1039569,2018/12/13
重現吧！不可能的動漫 #3 火箭隊飛到天空發光囉～,445410,2018/12/14
HowFun / 《死亡愛麗絲》 How哥2018年末最兇單曲 Official MV [HD],537600,2018/12/15
HowFun / 日本冷知識 - 日本首都竟然不是東京？,427434,2018/12/16
HowFun / 到底在比殺毀啦,740387,2018/12/17
HowFun / 讓How哥失心瘋的等身大公仔,485499,2018/12/19
HowFun / 29歲了還在做威脅信,569518,2018/12/20
HowFun / 爸爸你很討厭啦,151792,2018/12/20
HowFun / 最強野餐！在公園吃迴轉壽司《倒數日記#2》,801068,2018/12/21
HowFun / 員工旅遊真開心 《倒數日記完結篇》,498878,2018/12/23
HowFun / 手機戰鬥陀螺大激鬥！,429857,2018/12/25
重現吧！不可能的動漫 #4 美少女戰士不能露出底褲啊！,510514,2018/12/27
HowFun / 業配什麼的我最討厭了啦！,541643,2018/12/28
HowHow的2018影片排行榜,440684,2019/1/1
HowFun / 我不要當世界上最倒霉的考生啊！給我好運吧！,1638545,2019/1/10
網球王子不可能的絕招 《重現吧！不可能的動漫 #5》,677102,2019/1/11
HowFun / 十分鐘大挑戰之我要談戀愛～,498847,2019/1/14
HowFun / 我們一起去甩尾，一起ㄍㄧㄍㄧㄍㄧㄍㄧㄍㄧ,541417,2019/1/17
HowFun / 國軍弟兄們，吃肉粽囉！,941235,2019/1/23
咬土司上學也太難了吧 《重現吧！不可能的動漫 #6》,1152554,2019/1/24
HowFun / 你才醜男，你全家都醜男,705815,2019/2/1
HowFun / How哥明明就有朋友還在那邊裝邊緣？,1256114,2019/2/5
HowFun / 台北市腦力大亂鬥 feat 柯文哲、學姐,2239200,2019/2/6
這樣會噴出來,480557,2019/2/12
情人節直播之叛徒How哥帶你變叛徒,345405,2019/2/13
HowFun / 我超歐啦！抽卡迷信大公開,586350,2019/2/19
HowFun / 原來這就是藍叫的味道啊,630290,2019/2/26
HowFun / 一個不小心就環島,963155,2019/2/28
HowFun / 老司機How哥帶你上車,577091,2019/3/7
HowFun / How哥生來顛覆，跑去唱金屬演唱會,318766,2019/3/10
到底為什麼變身的時候敵人都不會攻擊，奇欸 《重現吧！不可能的動漫 #7》,476220,2019/3/15
HowFun / 大頭佛教屁英文吃屁麵,403807,2019/3/16
【Google 愛台玩第1集 (下) 】動起來！通通給我去抓魚！！！feat. 蔡阿嘎、阿滴、千千、蔡哥、陳彥婷,727799,2019/3/18
【Google 愛台玩第2集 (下) 】然後，我們集體犁田了 feat. 蔡阿嘎、阿滴、千千、阿傑、理科太太,3106828,2019/3/21
【Google 愛台玩第3集 (下) 】最強老師團隊！小學生表示： feat. 蔡阿嘎、阿滴、千千、呱吉、馬叔叔,143293,2019/3/23
HowFun / 為什麼你有我家鑰匙,868462,2019/3/24
上班不要HOW / 秘辛大公開！原來辦公室**最大的是...,926747,2019/4/1
HowFun / 我出來跑步才不是要看什麼胸部晃動 feat 白癡公主,958842,2019/4/2
我是機器人,419969,2019/4/5
HowFun / 同居，好難。,801760,2019/4/12
HowFun / How哥潮到出水,523377,2019/4/17
HowFun / 看到這支影片的機率只有千萬分之五,468589,2019/4/19
HowFun / 媽祖叫我講韓文。,479696,2019/4/20
HowFun / 欸不是，你真的很玻璃心欸,715224,2019/4/23
HowFun / 我無敵了,315508,2019/4/24
HowFun / 跟小老弟一起業配,448815,2019/4/25
HowFun / 女兒，灰熊失禮。,712396,2019/4/26
HowFun / 一直跳一直跳一直跳,446463,2019/4/30
HowFun / 挑戰全台最強校園美食,648353,2019/5/3
HowFun / 我要打NBA,428243,2019/5/7
HowFun / 快槍俠與盲劍客,519912,2019/5/8
HowFun / 廠商終於給每次業配都亂寫腳本的How哥一些教訓了,647341,2019/5/10
淋瀑布原來真的可以變強 《重現吧！不可能的動漫 #8》,454934,2019/5/16
HowFun / 答對百萬問答興奮到模糊,814899,2019/5/17
HowFun / 尋找秘境完整版大公開,256685,2019/5/21
HowFun / 用大ＯＯ來決鬥,463157,2019/5/22
HowFun / 你全家都果粉,521961,2019/5/24
全台只有三個啦！超巨大MARVEL模型開箱！【跟How哥一修膩開箱囉#1】,665361,2019/5/29
HowFun / 欸蕭敬騰哥讓我加入獅子LION啦！,723880,2019/6/19
HowFun / 可惡我都沒有念,1512283,2019/6/24
HowFun / 我才不會被土耳其冰淇淋耍,881099,2019/6/25
HowFun / 沒有豬肉吃了啦UCCU,623827,2019/7/1
HowFun / 全世界限量500盒喜餅！然後HowHow教你如何爽結婚,588655,2019/7/5
HowFun / 台大學生們會穿HowFun的衣服嗎？《尋找HowFun T大作戰 #1》,658221,2019/7/8
HowFun / 跟阿明決鬥！輸了頻道名稱就改成MingFun,378652,2019/7/12
HowFun / 如果獅子王電影版給How哥拍,578198,2019/7/17
HowFun / 第一次做飯做到爆哭！是洋蔥，我加了洋蔥。Feat. 薛家燕,403744,2019/7/21
HowFun / 我的夢幻職業！來去樂高上班囉～,592088,2019/7/22
HowFun / 出來打球啊，你當球。,422501,2019/7/24
HowFun / 又高又帥又會打籃球又念哈佛又念經濟系又三十歲 ft. 林書豪,430302,2019/7/27
HowFun / 30歲大人直接進考場考大學指考,1353232,2019/8/4
HowFun / 新手玩賽馬能贏錢嗎？我好興奮啊！,437130,2019/8/5
HowFun /看迪士尼的小孩不會變壞，只會變超帥《迪士尼的人生小故事》,336434,2019/8/6
HowFun / 會講這幾句你就是正港台灣人,580197,2019/8/10
HowFun / 紐約也有30歲大魔法師,354527,2019/8/16
HowFun / 畢典話劇要演什麼之我好想畢業啊！,380917,2019/8/23
HowFun / 那年2001，遇見12歲的How哥,433393,2019/8/25
HowFun / 超崩壞！土耳其七龍珠玩具開箱 【跟How哥一修膩開箱囉#2】,438083,2019/8/28
HowFun / 西門町24小時瘋狂花小錢 feat. 嘉義山下智久、新莊阿部寬、北港姬川優奈,623462,2019/8/30
HowFun / 指考英文成績不敢公布還敢跟好萊塢影星聊天啊How哥,432860,2019/9/4
HowFun / 讓你看看這就是How哥回國的接機人潮,921010,2019/9/6
HowFun / 我是斜槓好青年/女生看到都會尖叫的優秀好青年,265702,2019/9/14
HowFun / 阿明參加電視笑話冠軍哈哈哈笑掉我智齒,399085,2019/9/15
HowFun / 返校日怎麼只有我一個人,454793,2019/9/18
HowFun / 穿情侶裝玩遊樂園好害羞^///^,546858,2019/9/26
跳☆起☆來☆戰鬥How哥,320046,2019/9/27
HowFun / 拖拉欸夢把東西加倍啦,341777,2019/10/7
HowFun / 住IKEA好爽,451548,2019/10/9
HowFun / 穿HowFun T在英國倫敦只能坐角落,378187,2019/10/11
HowFun / 女束攵SP4,225044,2019/10/14
HowFun / 啊，我肥皂掉了。,385641,2019/10/15
HowFun / 臭到全工作室崩潰！史上最臭的玩具開箱！【跟How哥一修膩開箱囉#3】,192443,2019/10/18
